User-agent: *

Disallow: /feed/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /xmlrpc.php

Allow: /wp-content/uploads/

Disallow: *replytocom*
Disallow: */pre-inscricao-avise/*
Disallow: */combo/*

Sitemap: https://www.unicesumar.edu.br/sitemap_index.xml
Sitemap: https://www.unicesumar.edu.br/post-sitemap1.xml
Sitemap: https://www.unicesumar.edu.br/post-sitemap2.xml
Sitemap: https://www.unicesumar.edu.br/post-sitemap3.xml
Sitemap: https://www.unicesumar.edu.br/post-sitemap4.xml
Sitemap: https://www.unicesumar.edu.br/post-sitemap5.xml
Sitemap: https://www.unicesumar.edu.br/page-sitemap.xml
Sitemap: https://www.unicesumar.edu.br/professor-sitemap.xml
Sitemap: https://www.unicesumar.edu.br/formulario-sitemap.xml
Sitemap: https://www.unicesumar.edu.br/homes-sitemap.xml
Sitemap: https://www.unicesumar.edu.br/evento-sitemap.xml
Sitemap: https://www.unicesumar.edu.br/category-sitemap.xml
Sitemap: https://www.unicesumar.edu.br/post_tag-sitemap.xml
